"Site","Role","Principal","Action","Status","Note"
"SMLC-HQ","Owners","SMLC-ITInfra","Add group","Added",""
"SMLC-HQ","Visitors","SMLC-BR-Staff","Add group","Added","Optional branch read"
"SMLC-Branch","Owners","SMLC-ITInfra","Add group","Added",""
"SMLC-Branch","Visitors","SMLC-MgmtAdmin","Add group","Added","Optional MgmtAdmin read"
"SMLC-MgmtAdmin","(none)","(none)","No change","Skipped","Restricted by design - no broader staff access added, kept to MgmtAdmin only"
"SMLC-ITInfra","(none)","(none)","No change","Skipped","Restricted by design - no broader staff access added, kept to ITInfra only"
"SMLC-TechOps","Owners","SMLC-ITInfra","Add group","Added","ITInfra admin/read access for support"
"SMLC-BizOps","Owners","SMLC-MgmtAdmin","Add group","Added",""
"SMLC-Finance","(none)","(none)","No change","Skipped","Restricted by design - no broader staff access added, kept to Finance only"
"SMLC-KnowledgeBase","Members","SMLC-TechOps","Add group","Added","Edit access"
"SMLC-KnowledgeBase","Members","SMLC-ITInfra","Add group","Added","Edit access"
"SMLC-KnowledgeBase","Visitors","SMLC-All-Staff","Add group","Added","All staff read access"
"SMLC-Policies","Owners","SMLC-MgmtAdmin","Add group","Added",""
"SMLC-Policies","Owners","SMLC-ITInfra","Add group","Added",""
"SMLC-Policies","Owners","[email]","Add user","Added","Fixes the second-owner loose end from Step 05"
"SMLC-Policies","SiteAdmin","[email]","Set IsSiteAdmin","Set","Fixes the second-owner loose end from Step 05"
"SMLC-Policies","Members","SMLC-MgmtAdmin","Add group","Added","Edit access"
"SMLC-Policies","Visitors","SMLC-All-Staff","Add group","Added","All staff read access"
"SMLC-Templates","Owners","SMLC-MgmtAdmin","Add group","Added",""
"SMLC-Templates","Owners","SMLC-ITInfra","Add group","Added",""
"SMLC-Templates","Owners","[email]","Add user","Added","Fixes the second-owner loose end from Step 05"
"SMLC-Templates","SiteAdmin","[email]","Set IsSiteAdmin","Set","Fixes the second-owner loose end from Step 05"
"SMLC-Templates","Members","SMLC-MgmtAdmin","Add group","Added","Edit access"
"SMLC-Templates","Visitors","SMLC-All-Staff","Add group","Added","All staff read access"
