"Site","Owners (after this step)"
"SMLC-HQ","SMLC-HQ-Staff (group); SMLC-ITInfra (group); SHAREPOINT\system"
"SMLC-Branch","SMLC-BR-Staff (group); SMLC-ITInfra (group); SHAREPOINT\system"
"SMLC-MgmtAdmin","SMLC-MgmtAdmin (group); SHAREPOINT\system"
"SMLC-ITInfra","SMLC-ITInfra (group); SHAREPOINT\system"
"SMLC-TechOps","SMLC-ITInfra (group); SMLC-TechOps (group); SHAREPOINT\system"
"SMLC-BizOps","SMLC-BizOps (group); SMLC-MgmtAdmin (group); SHAREPOINT\system"
"SMLC-Finance","SMLC-Finance (group); SHAREPOINT\system"
"SMLC-KnowledgeBase","SMLC - Knowledge Base (group); SHAREPOINT\system"
"SMLC-Policies","[email]; [email]; SMLC-ITInfra (group); SMLC-MgmtAdmin (group); SHAREPOINT\system"
"SMLC-Templates","[email]; SMLC-ITInfra (group); SMLC-MgmtAdmin (group); SHAREPOINT\system"
