"PlannedSite","GroupId","GroupDisplayName","GroupMailNickname","SiteUrl","SiteTitle","Owners","Status","Error"
"SMLC-HQ","0d61a9f8-1f74-40a7-8ced-6c3294bdc740","SMLC - HQ","SMLC-HQ-Staff","https://samstack.sharepoint.com/sites/SMLC-HQ-Staff","SMLC-HQ-Staff","[email];[email]","AlreadyExisted (auto-provisioned with the group)",""
"SMLC-Branch","fbd8779c-a170-4319-8ffe-2225f563fa27","SMLC - Branch","SMLC-BR-Staff","https://samstack.sharepoint.com/sites/SMLC-BR-Staff","SMLC-BR-Staff","[email];[email]","AlreadyExisted (auto-provisioned with the group)",""
"SMLC-MgmtAdmin","65557ae6-43ca-4e43-b410-82fe4909e377","SMLC - MgmtAdmin","SMLC-MgmtAdmin","https://samstack.sharepoint.com/sites/SMLC-MgmtAdmin","SMLC-MgmtAdmin","[email];[email];[email]","AlreadyExisted (auto-provisioned with the group)",""
"SMLC-ITInfra","ade867ac-9b9d-4bbb-98cb-64c2400e7e48","SMLC - ITInfra","SMLC-ITInfra","https://samstack.sharepoint.com/sites/SMLC-ITInfra","SMLC-ITInfra","[email];[email]","AlreadyExisted (auto-provisioned with the group)",""
"SMLC-TechOps","4bad8c91-0e72-4d12-9f1f-804d44b82381","SMLC - TechOps","SMLC-TechOps","https://samstack.sharepoint.com/sites/SMLC-TechOps","SMLC-TechOps","[email];[email]","AlreadyExisted (auto-provisioned with the group)",""
"SMLC-BizOps","07866b3d-b9e4-46bc-a1b3-fec3fdc3c816","SMLC - BizOps","SMLC-BizOps","https://samstack.sharepoint.com/sites/SMLC-BizOps","SMLC-BizOps","[email];[email]","AlreadyExisted (auto-provisioned with the group)",""
"SMLC-Finance","a076eb16-9fd9-4a86-ba46-6eeae591b588","SMLC - Finance","SMLC-Finance","https://samstack.sharepoint.com/sites/SMLC-Finance","SMLC-Finance","[email];[email]","AlreadyExisted (auto-provisioned with the group)",""
"SMLC-KnowledgeBase","d810bf65-e843-4146-96b6-08e677b90f29","SMLC - Knowledge Base","msteams_aabb57","https://samstack.sharepoint.com/sites/msteams_aabb57","SMLC - Knowledge Base","[email];[email];[email]","AlreadyExisted (auto-provisioned with the group)",""
"SMLC-Policies","","","","https://samstack.sharepoint.com/sites/SMLC-Policies","SMLC-Policies","[email];[email]","Created (Communication Site, no group)",""
"SMLC-Templates","","","","https://samstack.sharepoint.com/sites/SMLC-Templates","SMLC-Templates","[email];[email]","Created (Communication Site, no group)",""
