"Site","Url","Owners","SharingCapability","Note"
"SMLC-HQ","https://samstack.sharepoint.com/sites/SMLC-HQ-Staff","[email];[email]","Not read - see limitation note","Group-based access only; owners inherited from the SMLC-HQ-Staff Microsoft 365 group; no custom Members/Visitors changes made in this step"
"SMLC-Branch","https://samstack.sharepoint.com/sites/SMLC-BR-Staff","[email];[email]","Not read - see limitation note","Group-based access only; owners inherited from the SMLC-BR-Staff Microsoft 365 group; no custom Members/Visitors changes made in this step"
"SMLC-MgmtAdmin","https://samstack.sharepoint.com/sites/SMLC-MgmtAdmin","[email];[email];[email]","Not read - see limitation note","Group-based access only; owners inherited from the SMLC-MgmtAdmin Microsoft 365 group; no custom Members/Visitors changes made in this step"
"SMLC-ITInfra","https://samstack.sharepoint.com/sites/SMLC-ITInfra","[email];[email]","Not read - see limitation note","Group-based access only; owners inherited from the SMLC-ITInfra Microsoft 365 group; no custom Members/Visitors changes made in this step"
"SMLC-TechOps","https://samstack.sharepoint.com/sites/SMLC-TechOps","[email];[email]","Not read - see limitation note","Group-based access only; owners inherited from the SMLC-TechOps Microsoft 365 group; no custom Members/Visitors changes made in this step"
"SMLC-BizOps","https://samstack.sharepoint.com/sites/SMLC-BizOps","[email];[email]","Not read - see limitation note","Group-based access only; owners inherited from the SMLC-BizOps Microsoft 365 group; no custom Members/Visitors changes made in this step"
"SMLC-Finance","https://samstack.sharepoint.com/sites/SMLC-Finance","[email];[email]","Not read - see limitation note","Group-based access only; owners inherited from the SMLC-Finance Microsoft 365 group; no custom Members/Visitors changes made in this step"
"SMLC-KnowledgeBase","https://samstack.sharepoint.com/sites/msteams_aabb57","[email];[email];[email]","Not read - see limitation note","Group-based access only; owners inherited from the SMLC - Knowledge Base Microsoft 365 group; no custom Members/Visitors changes made in this step"
"SMLC-Policies","https://samstack.sharepoint.com/sites/SMLC-Policies","[email];[email] (added manually after creation)","Not read - see limitation note","Communication Site, no group; primary owner set at creation, tenant admin added as site admin afterward to fix an access gap; operations.manager could not be added as a second owner (see errors report)"
"SMLC-Templates","https://samstack.sharepoint.com/sites/SMLC-Templates","[email];[email] (added manually after creation)","Not read - see limitation note","Communication Site, no group; primary owner set at creation, tenant admin added as site admin afterward to fix an access gap; operations.manager could not be added as a second owner (see errors report)"
